#@ # 
#@ # Running dc_shell Version G-2012.06-SP2 for amd64 -- Aug 31, 2012
#@ # Date:   Thu Jan  7 04:28:00 2016
#@ # Run by: ahesham@192.168.64.136
#@ 

source /usr/synopsys/Design_Compiler/admin/setup/.synopsys_dc.setup
#@ 4;,>!7nMH&(9E<!9EW<!92Bs!9bCVv7nMH&-B`W!/B&s!B%%8#3AU3w4#Gpv@Jfs!MlAs!B@
#@ xn#?np3w2W&=!;Sp3w=JCm#:W#t!/tul#@J:3w:_piw>vRK%?e1R#68#>!H5K=!@fAs!K|&s
#@ !DeUR#2/YQ#<npm#/:I^:@ZW<!JPG>!PytpvG&)a^<)X<!UG9v!
#@ 24
#@ 0&,Uv0NN!!;2G:v9qVH&EkG:vDsn.&
#@ 24
#@ 5&,Uv>e^R#=)#UvCvwh7UR/d&LS>:v
#@ 24
#@ i
#@ 0
#@ x
#@ 3
#@ Z#-&
#@ x
#@ 5
#@ 0a%lB@v
#@ x
#@ 1
#@ +!
#@ x
#@ 7
#@ rLa:@_k,,
#@ x
#@ 43
#@ bDnlBt?VTAw)^aEvJi|D6(RKD5;2`F&&oC+FAcDFvpmlB!?m;@&7<-
#@ i
#@ 1
#@ x
#@ 1
#@ A!
#@ x
#@ 1
#@ L!
#@ x
#@ 4
#@ rwIID
#@ x
#@ 16
#@ T77p,>@i0ABo)D+L.dp,
#@ x
#@ 6
#@ bD#_FHSw
#@ x
#@ 4
#@ _5FiC
#@ x
#@ 5
#@ bkTKD@v
#@ x
#@ 4
#@ FIa:@
#@ x
#@ 7
#@ W-cr@i*E-
#@ x
#@ 6
#@ ?r5DFByw
#@ x
#@ 5
#@ <&seD.v
#@ x
#@ 176
#@ tsU<+KEcd:*OjV?Fm<@w`C9JD&o>0An-!eDDLVE+mV0`Flctm#vMfCFuN9Z?fIa:@%)(yGH,
#@ qT,at*:@%iSC+'RRp5b;%v?x-WsE*u>0Aq!2TAu<mID!:pQAGFDE+wO9Z?v.cr@4LVE+6/@a
#@ :lafRAka.=w5dV<+')um#LdV<+sZce0U+T7A@2NTA7CQC+<)um#LdV<+yG^=+?NfCFHdaH0f
#@ #qm#
#@ x
#@ 6
#@ pR5SA_tw
#@ x
#@ 2
#@ &Tv
#@ x
#@ 6
#@ +oRJ0uE%
#@ x
#@ 0
#@ 
#@ i
#@ 5
#@ 1
#@ L 1 82 52 148 135 -1
#@ 0
#@ 1 13
#@ 6
#@ .9BfD|+%
#@ 0 0 257
#@ 8
#@ c1ap@>5cDF
#@ 1 0 9
#@ 7
#@ at*:@ZGB+
#@ 2 0 9
#@ 10
#@ pQm*ElafRAY+%
#@ 3 0 9
#@ 8
#@ jFap@>5cDF
#@ 4 0 9
#@ 7
#@ h4+:@ZGB+
#@ 5 0 9
#@ 10
#@ vgm*ElafRAY+%
#@ 6 0 9
#@ 14
#@ .9BfDs++:@t-%lB^+%
#@ 7 0 9
#@ 5
#@ mxoRADv
#@ 8 0 9
#@ 8
#@ ,/;EFdUfRA
#@ 9 0 9
#@ 4
#@ u3uSA
#@ 10 0 9
#@ 6
#@ bD#_FHSw
#@ 11 0 8
#@ 1
#@ -v
#@ 12 0 9
#@ x
#@ 16
#@ i3hgC/P+Y?gp><@%xRQB
#@ x
#@ 4
#@ %N|(F
#@ p
#@ 98 0 766 61 6 5 448 2 8 98 106 -1 -1
#@ 766
#@ w0E<!-BW<!*f+pv'0*!!-`8X!:+iH&*TA9v8BW<!.Qr<!2l4pv.|/=!;Atpv/|yTvf!!!!7+
#@ iH&2>UNw:HW<!E8Ks!D4_qv4G^3w6uS=!>S:qv.TA9v>TW<!@2o=!D>,>!MytpvDPos!Px<P
#@ wg@#!!ee6(!G#+3-H#0=!JPG>!Qk(VvH@@S#1d1U!>YQK%B:3-&Ime`'ADPpvEiW<!I%Zt!y
#@ N5J&g@#!!fh6(!H)43-PS#>!JPG>!Qk(VvP3o.&1d1U!5|yTvG=RK%MR74wTQ(w)3`/X!EYT
#@ s!+Ki<!G,f=!Q/B=!yXmrv.EN<!J`8s!Sd/*'T-0*'JV,UvQ7ut!G@/*'T-0*'EG,UvTI;u!
#@ A73-&Srur*Ne5UvM,X<!nxVu!d!!!!gC#!!hwq!+h_xx)LSTs!x7M3w9<:g/uru!*Ovn<vR2
#@ /p+d.,t!sL'>*g@#!!hn6(!J5F3-oW#7wdxIrvTmqu!jYro+2t%4wf!;p+4,,t!.*|NwxG@L
#@ &1i-(!iJ*j6%E89v:853-#Jop+Myo9vx7M3w9<:g/uru!*P%n<vR2/p+b.,t!Y^upvS.Us!<
#@ NW<!Xfi<!c4`H&Q;ON-XGji-?_(;vOwy@!VZ/s!v(hf.-BW<!yG(qvPM00.'CIH/(Ldc/IJT
#@ s!EDo9v-BW<!#7vA!)7vA!r=qqvJO7rv0Z/s!WxVNw-BW<!#7vA!*7vA!sC%rv<Pbpv0Z/s!
#@ WxVNw-BW<!---uvPM00.5#9X!Owy@!^Z/s!WxVNw-BW<!yG(qvPM00.|F:X!Owy@!`Z/s!,-
#@ #w2-BW<!2KZuvPM00.8f8X!Owy@!bZ/s!YR?:v-BW<!yG(qvPM00.aR:X!Owy@!`Z/s!/Htu
#@ 2-BW<!2KZuvPM00.9i8X!Owy@!7Z/s!(^``0-BW<!(JNH&,TA9vM'!P&`U!S7edUs!a;UB!.
#@ Z/s!_7G<!-BW<!Jo;!##!!
#@ 98
#@ 6Jt6#>+WH&-NN!!+?N!!8fN!!Xgy`'HarH&MwK*'H@*-&@.df%DMC7#KbLNwGyfv!C5Kv!7c
#@ /v!AJt6#8D5Y!=5BX!Bbt6#=Jt6#=Jt6#=Jt6#=Jt6#L'b'(/6!
#@ 106
#@ ;8>UvA80sr0OQfx#6WW!3b/X!/W/X!Rj8M%t6fI&iGhj%h)VC(Z0K.&%Rna0Gbk:vtOWg%oc
#@ S4wGb^R#Gn^R#KsFa'^H>/&UE>/&>Jt6#=Jt6#=Jt6#=Jt6#=Jt6#:8Y6#.3!
#@ 61
#@ x
#@ 6
#@ q'-W@Dhw
#@ x
#@ 10
#@ )FV5B,QffDX(%
#@ x
#@ 21
#@ i3hgC/P+Y?gp><@%xRQBm&sJD1v
#@ x
#@ 21
#@ Ai0fDGhV*F(fTfDtH..Dh<..D1v
#@ i
#@ 0
#@ x
#@ 2
#@ FVw
#@ x
#@ 4
#@ wm<eD
#@ x
#@ 6
#@ 1lo(F^(%
#@ x
#@ 28
#@ 6dV<+JS)!F9R,!FtgY8Av?sJD6T<8wLdV<+
#@ x
#@ 4
#@ !xMTA
#@ x
#@ 28
#@ 6dV<+JS)!F9R,!FtgY8Av?sJD7ZE8wLdV<+
#@ x
#@ 0
#@ 
#@ x
#@ 967
#@ ^A/:+@NncBGYU^,i!_aEI6nW4-j)5I%#um#vMfCFNII>+lQ2TAvw/gCmxoRAmh>x3AE%6BEC
#@ dq>pZ.=wa.JTABn-0D*Z'aElnnC+:qoq>x-WsE'ZB3@!XNaE.o5cE/!J9>pR5SAWvfK/wx%l
#@ BBVeK/&kbD+5*Z8AqiJ(Ff/#>+*!jU>.uiU>.uiU>.uiU>.uiU>.uiU>.uiU>.uiU>.uiU>.
#@ uiU>.uiU>.uiU>.uiU>.uiU>.uiU>.uiU>.uiU>.uiU>.uiU>.uiU>h_oJ;.o5cEeWC?+G,,
#@ X.aLqT,&YX#?KGNg@+dMTARxMk0x-WsE4%OBD!M|RAswDoAs&O+E@G)*F%)(yG*sI9>#XmID
#@ 0k>D+*N!iCs&O+E@G)*F='vr>x-WsE)l#j@>5cDF/@rm#rO5cE^IbOB?,ETA=;2EFt)O+Ew3
#@ BCF@CfZE.o5cEWMqT,eOjY?.9BfDFXME+crgm#LdV<+w!saE4b1`F.GX6wssU<+:tJTA8oAT
#@ A=;2EF/Y:EF(FV5B.QIID.6Y<+ByB,EruwlB'E(yG=%BTA=;2EFDZ-C+ko<JD.I%F+8&O+EB
#@ XVE+lp-=wssU<+1A`nAVFqT,-lTKD0psZ4IH&`Fs|/bE`44Y?.9BfDNL0<I%#um#a.JTA4rj
#@ IDwrjIDLrgm#LdV<+;`4hC@mZQHFngm#91VE+wAoC+ko<JD.I%F+*N!iCs&O+E@G)*F%)(yG
#@ H,qT,-lTKDOm!r>.>,=wssU<+>wO@wssU<+Ll4BGu-cOB=%BTA=;2EF%#um#y7|aE.aZQH9M
#@ fCF4&O+E,=^Z?fIa:@/Y:EF(FV5B.QIID2ZpT,>12E+ko<JD.I%F+8&O+E,=^Z?%42TA.Eff
#@ DACdq>9(kIDj2Q@wYw<XE4>2`F%jJ(FPf,!F8IfZE.o5cEv.DTAA;lcE(+ME+,AccE+S5D+u
#@ -V5B?uh<F%mI9>t*Z8AC>qT,.9BfD0wj'Fw30bE.&6cEDZ-C+(sY8Ad)um#5dV<+')um#f1;
#@ 4w5dV<+DCZKA1V#D+crgm#91VE+4YG9>*dmIDruwlB'E(yG/Ny|3(iY%GDZ-C+Yssm#vMfCF
#@ OOR>+lQ2TAvw/gCmxoRAmh>x3AE%6BFImq>pZ.=wa.JTA8oATA=;2EF!BK(F1^cr@uuI9>i%
#@ 97ARxMk0Ergm#91VE+.9BfDs++:@%iSC+`Ia:@0LAgAnrsm#LdV<+y!s!
#@ x
#@ 1039
#@ tsU<+1A`nAaLN:@,8>D+6p`aEt0m*EpvnX?'`>_F,ZbDFCU`4@91ME++E%6B7oATA@)QDFBU
#@ ZQH82_`FS@(d0'C/:+@NncBl|2jB0k(E+1lo(FFFfZE1fsiCQE>hA0=m:.wn<@wa.JTAMPMk
#@ 0'rS,E9upT,7,V`FW^YL/m'cSA:&h#?x-WsE:xG<F%mI9>i%97ARxMk0Ergm#)lP)F1LAgAn
#@ qgm#91VE+eOjY?.9BfDFXME+f*Z4B:R2E+=r3iC)G#D+3N!iCFx:JDbFfRAd)/M/C<7U..H4
#@ U..H4U..H4U..H4U..H4U..H4U..H4U..H4U..H4U..H4U..H4U..H4U..H4U..H4U..H4U.
#@ .H4U..H4U..H4U..H4U.rYnHDc8BfDbNrZ3=Oc?GgxPF+ByB,EErgm#91VE+*7pV@rNRdDi-
#@ DTA=;2EFu9pQAGFDE+e0cSA)mRQB3SegCo-DTA=;2EFSpu+1Ergm#91VE+-lTKDET<8w^:9e
#@ Dhqrp@BpJdE.o5cE#4MTAup,<@BCDE+.9BfDP?SF+*N!iCs&O+E@G)*F%#um#5dV<+'!?r@1
#@ osdDDLVE+|>/:+JS)!F8IfZE.o5cE/cB'F5-=JD'K*<@'2#D+Gw.0Dww/gCmxoRAPc2xE.o5
#@ cECCdq>ruwlB'E(yG=%BTA=;2EF-0T!?|>/:+@NncBC5>F+8b1`FainW4f>pBD!M|RAswDoA
#@ s&O+E@G)*FDn<@wZ-WsE+)ZKAwNYKAy3tm#5dV<+DCZKA1V#D+crgm#vMfCFwsY8AruwlB'E
#@ (yG3SegCo-DTA=;2EFu9pQAGFDE+8b1`F`BI+1,Cdq>|>/:+TX93I|>/:+JS)!F/Fur@@c2x
#@ E.o5cE;n<@wH5m0@%iSC+@uJTA8oATA=;2EFd3DTAqbB'F5-=JD'K*<@'2#D+ByB,EruwlB'
#@ E(yG=%BTA=;2EFt)O+Ew3BCFSCbH0(C&LAwBg9IFngm#1K|fD'bfRAP5>F+91VE+.9BfD/pN
#@ aE4>2`F%jJ(F/Y:EF(FV5B.QIID2ZpT,>12E+ko<JD.I%F+8&O+E,=^Z?%42TA.EffDACdq>
#@ 9(kIDj2Q@wssU<+>wO@we3N@wtsU<+T@PF+!xMTA&,;4w`(ATAqKDTAF.fK/*XxlBagbSA4&
#@ O+E,=^Z?1K|fD'bfRAMpJdE.o5cEv.DTAA;lcE(+ME+0gGSAOulCD6HFiC1#R@w`(ATAqKDT
#@ AF.fK/*XxlBagbSA4&O+E,=^Z?fIa:@?,ETA=;2EFd3DTA4py1AuE)5B00aaEl)um#LdV<+y
#@ !s!
#@ x
#@ 6
#@ pR5SA_tw
#@ x
#@ 7
#@ =r3iC^%g+
#@ x
#@ 4
#@ 3N!iC
#@ x
#@ 2
#@ &Tv
#@ x
#@ 14
#@ eE?<@BbL'F5N^6AuGv
#@ x
#@ 1
#@ A!
#@ x
#@ 1
#@ L!
#@ x
#@ 23
#@ dp?L:ZD0|F18lDF0yQW>D+VU>/FB%
#@ x
#@ 1
#@ B!
#@ x
#@ 49
#@ eE?<@E*k#H'1?SA-,fC+mZ!iC%3DTA7bL'Fh=`6A4cXp.D@Bn-D)%y>Vxy4.F!
#@ x
#@ 2
#@ 72#
#@ x
#@ 6
#@ .4^Z?Ktw
#@ x
#@ 12
#@ 91VE+.4^Z?F=bH0
#@ x
#@ 63
#@ kAKCF(FhgC7O,D+gp><@%xRQB:^cd:'4nY>3icRA&BB3@?Tla3vcX:>lpMm/w5L'F,U&x>mA
#@ Tq>E'sw
#@ x
#@ 6
#@ (O^Z?Ktw
#@ x
#@ 12
#@ 91VE+(O^Z?F=bH0
#@ x
#@ 1
#@ N!
#@ x
#@ 28
#@ <!57@sXo;@pXTB;.o5cE6,:eDHFcd:*OjV?
#@ x
#@ 164
#@ sZce0U+T7AbXUN0EnU`F?0v%=KSWjBWu,m696OS?nteC+*;`p@cG-m696OS??)q21bXUN0@J
#@ t_FfS-m6eJt_F,6K^FgP-m6eJt_F+-0CF@0v%=C`(:@a/-m696OS?*h>D+37UgC*#)*FE0v%
#@ =nB)5B/9JQBR/v%=l!L;@<WTW?3;TC+<WTW?&UIQB<WTW?!XIQB<WTW?'XIQB
#@ x
#@ 7
#@ n*Z8Ays_-
#@ i
#@ -1
#@ x
#@ 380
#@ sZce0bQ/(F0JbD+sZce0U+T7A7J|C+sZce0hTIQBbXUN02K/(FE0v%=Er^p@Zo,m6hSYcE>0
#@ v%=KSWjBg:oRA@0v%=P%o-DJu,m6:<XS?:)QDF0yg'FnF5SAbXUN0@Jt_F?6GL1tQ?<@R&-m
#@ 6:<XS?:)QDF2bg'FnF5SAbXUN0@Jt_FAH(.2tQ?<@R&-m6:<XS?:)QDF4hg'FnF5SAbXUN0@
#@ Jt_F=F2E+tc),1(fTfD#oU`FJ0v%=S@k*Eq(vY?S&;l0bXUN0FnU`FJ0v%=Wd-CF),#D++D&
#@ 7AeY-m6PR1kB&FIlBx&-m6QCfV@a/-m6eJt_F'^m*E+M#D+7xl*Eo^|7A|4sp@<WTW?-Lc8A
#@ ,o90Du8s+EB0v%=r)'(FE0v%=s/0(FE0v%=pQVkB)?0bE<WTW?-)TC+:!i'FDXVE+:!i'F.=
#@ ^Z?&@2TA<WTW?2RH<@|&-m6gJ>HE%4DTAM0v%=rE-<@
#@ x
#@ 12
#@ n*Z8Afwwx?6>;EF
#@ x
#@ 123
#@ Uy!Y?7J|C+AGbT>^:GF+I3L3.L7r_FHExQHE)4U.|xPF+!qbSA?ExQHZ<o?5|xPF+vqbnAY(
#@ m!.3th?+6aO?4|xPF+'NB,EvuC`F5-xQH9osZ4T.uW+%:64I,oW/DU(m!.oNtlH0h_?+qog?
#@ +9!(x4=:?.
#@ x
#@ 13
#@ n*Z8ApQ2TA.EffD>v
#@ x
#@ 4
#@ (w=JD
#@ x
#@ 1
#@ +!
#@ x
#@ 4
#@ DP)*F
#@ x
#@ 52
#@ TnlO.tnlO.tnlO.tnlO.tnlO.tnlO.tnlO.tnlO.tnlO.tnlO.tnlO.tnlO.tnlO.
#@ x
#@ 28
#@ bDnlBt?VTA7O,D+Gp><@%xRQBblqJD3ZbDF
#@ x
#@ 6
#@ ,Qs/DL+%
#@ x
#@ 49
#@ pOccEjEVTAK527@sXo;@X1F?+8x?3@%iSC+.Aj'2`Tu0/3>m;@FXME+,/4F1?v
#@ x
#@ 5
#@ -4Pe02v
#@ x
#@ 49
#@ ^EV5B,QffDU527@sXo;@X1F?+8x?3@%iSC+.Aj'2`Tu0/3>m;@FXME+,/4F1?v
#@ x
#@ 49
#@ eE?<@S527@sXo;@X1F?+LdV<+8x?3@%iSC+.Aj'2`Tu0/3>m;@FXME+,/4F1?v
#@ x
#@ 51
#@ tnlO.tnlO.tnlO.tnlO.tnlO.tnlO.tnlO.tnlO.tnlO.tnlO.tnlO.tnlO.JHK%
#@ x
#@ 26
#@ bDnlBt?VTA7O,D+Gp><@%xRQB*DY-EO(%
#@ x
#@ 11
#@ ^EV5B,QffD=15'
#@ x
#@ 33
#@ LdV<+LdV<+LdV<+LdV<+LdV<+LdV<+EaVE+0*|CF4v
#@ x
#@ 41
#@ 4nsdD2KsJD4LVE+LdV<+-lTKDKeV<+1ntD+0,R;@OeV<+9LuwG1v
#@ x
#@ 42
#@ f(/M/+P/M/+P/M/+P/M/+P/M/+P/M/+P/M/+P/M/+P/M/+P/M/&Tv
#@ x
#@ 20
#@ pOccEjEVTAK527@sXo;@Vtec3
#@ x
#@ 41
#@ AjQ,Ew3BCF3+uD+LdV<+-lTKDKeV<+1ntD+0,R;@OeV<+9LuwG1v
#@ i
#@ 1
#@ x
#@ 390
#@ YP_nAM|8EFa7X:@&FuSA%#um#LdV<+DP)*FLZ/*Fo1#D+Zd'!,tsU<+GH8`FKr:s+i3hgC/P
#@ +Y?gp><@%xRQB4&O+E,=^Z?1K|fD'bfRAZQY|G8oATA=;2EFd3DTAHQY|G-YU&,tsU<+GH8`
#@ FKr:s+c4#D+%wviC5<=JD+A-bE@CDE+!6|,EiX|7AJj6|,6tk%,f5g0I1D5)F,n<@w5dV<+1
#@ =,D+L1<)F%)A!,gFPF+crgm#82_`FjQtm#LdV<+;`4hC@mZQHXgZ!EIXME+ew>SA.o<iC3K4
#@ mB'WYKA=u5cE&E*+Eu'uSA55oHD8o.6B_qgm#DP)*Fu;ueCk9MTArQ>SA/@G<F*%VE+JU_E+
#@ qKhTAD=2`Fk7|7ArK|;@<W8UAe|ACFs,BCF95XW@lcZRAw^DTA_qgm#DP)*F(KL:@'p<JD0A
#@ PQB!ZFID8=j?HV_W:@sXo;@,H#j@vkT;@uvj6w5dV<+')um#>#V<+a,v
#@ x
#@ 5
#@ 3aMTA@v
#@ x
#@ 10
#@ .XIIDmireDJSw
#@ 6
#@ C 1 57 670 -1 -1 734
#@ L 2 129 15 147 122 -1
#@ L 2 189 15 207 182 -1
#@ L 2 320 26 349 313 -1
#@ L 2 369 26 398 362 -1
#@ L 2 418 28 449 411 -1
#@ 5
#@ F
#@ 1 11 12
#@ 2
#@ 13 14
#@ F
#@ 1 17 18
#@ 2
#@ 13 14
#@ F
#@ 1 25 26
#@ 1
#@ 27
#@ F
#@ 1 29 30
#@ 1
#@ 27
#@ F
#@ 1 31 32
#@ 2
#@ 33 34
#@ 1 35
#@ 4
#@ %N|(F
#@ 0 0 257
#@ 21
#@ i3hgC/P+Y?gp><@%xRQBm&sJD1v
#@ 1 0 9
#@ 10
#@ )FV5B,QffDX(%
#@ 2 0 9
#@ 3
#@ i@w,
#@ 3 0 9
#@ 14
#@ p'ZjB,@^Z?@5--E`+%
#@ 4 0 9
#@ 9
#@ !^RdDFG;`F@v
#@ 5 0 9
#@ 9
#@ oHRdDFG;`F@v
#@ 6 0 9
#@ 10
#@ .XIIDmireDJSw
#@ 7 0 8
#@ 8
#@ .4^Z?6>;EF
#@ 8 0 9
#@ 22
#@ .9BfDs++:@dMxX?0F?<@m-%lB^+%
#@ 9 0 9
#@ 11
#@ .9BfDs++:@ZGB+
#@ 10 0 8
#@ 0
#@ 
#@ 11 0 521
#@ 0
#@ 
#@ 12 0 521
#@ 1
#@ Dv
#@ 13 0 9
#@ 5
#@ -lTKD@v
#@ 14 0 9
#@ 19
#@ .9BfDs++:@dMxX?l-VgCr9E-
#@ 15 0 9
#@ 8
#@ (O^Z?6>;EF
#@ 16 0 9
#@ 0
#@ 
#@ 17 0 521
#@ 0
#@ 
#@ 18 0 521
#@ 7
#@ )FV5BUIu,
#@ 19 0 9
#@ 6
#@ .4^Z?Ktw
#@ 20 0 8
#@ 6
#@ (O^Z?Ktw
#@ 21 0 8
#@ 9
#@ )FV5B!|G)F@v
#@ 22 0 9
#@ 14
#@ gp><@%xRQBsb1`FY+%
#@ 23 0 9
#@ 16
#@ .9BfD/pNaE4>2`F%jJ(F
#@ 24 0 8
#@ 0
#@ 
#@ 25 0 521
#@ 0
#@ 
#@ 26 0 521
#@ 9
#@ 'NB,E(^mID@v
#@ 27 0 9
#@ 3
#@ sdu,
#@ 28 0 9
#@ 0
#@ 
#@ 29 0 521
#@ 0
#@ 
#@ 30 0 521
#@ 0
#@ 
#@ 31 0 521
#@ 0
#@ 
#@ 32 0 521
#@ 8
#@ j?VTA9hd#H
#@ 33 0 9
#@ 8
#@ .30bE.&6cE
#@ 34 0 9
#@ x
#@ 265
#@ 6dV<+9MfCF'LFY?!(wx?*XxlBagbSAq2K(FmF5SAAFGQB!Zb@Gu,aaEegpgCcdkSA&k54Br,
#@ 00D1#V<++olRAo3uSA(fTfDdNACF)kKV@9HK(F1YFID8=j?HV_W:@sXo;@>?Y<+7<;oAEWuZ
#@ E.o5cE&LU:@sXo;@,H#j@3QBfD-ZbDF5fAoA';>0AuE)5BGkV<+)L>nAh++Y?%N|(FRvZ<+D
#@ rAkB5H:s+5^wpGHwD9G0LVE+:G7*CIxVE+i%97A.0?SA4&O+E@G)*FufY8A>%lDF'9DTA'Y#
#@ D+&CR.DA?/gA)SY%,F@ccE+S5D+4<nlBv4hgCyY93I+!
#@ x
#@ 4
#@ !xMTA
#@ x
#@ 23
#@ 6dV<+rK|;@<W8UAe|ACFs,BCF^i'v
#@ x
#@ 15
#@ rpwhC;Z2b3<?<+EfqT+
#@ 0
#@ 0
#@ }
#@ # -- End source /usr/synopsys/Design_Compiler/auxx/syn/scripts/analyze_datapath.tbc

#@ 
#@ 
#@ set compile_log_format "  %elap_time %area %wns %tns %drc %endpoint";
#@ 
#@ set compile_top_all_paths "false"
#@ alias compile_inplace_changed_list_file_name                 reoptimize_design_changed_list_file_name
#@ 
#@ #
#@ #  These variables affects compile, report_timing and report_constraints
#@ #  commands.
#@ #
#@ set enable_recovery_removal_arcs  "false"
#@ set timing_report_attributes {dont_touch dont_use map_only size_only ideal_net}
#@ 
#@ #
#@ #       Multibit Variable Group:
#@ #
#@ #       These variables affect the multibit mapping functionality
#@ #
#@ 
#@ set bus_multiple_separator_style  ","
#@ 
#@ #
#@ #       ILM Variable Group:
#@ #
#@ #       These variables affect Interface Logic Model functionality
#@ #
#@ 
#@ set ilm_ignore_percentage 25
#@ 
#@ #
#@ #       Estimator Variable Group:
#@ #
#@ #       These variables affect the designs created by the ESTIMATE command.
#@ #
#@ set estimate_resource_preference  "fast"
#@ alias est_resource_preference estimate_resource_preference
#@ set lbo_lfo_enable_at_pin_count   3
#@ set lbo_cells_in_regions   "false"
#@ 
#@ #     Synthetic Library Group:
#@ #
#@ #       These variable affect synthetic library processing.
#@ #
#@ set cache_dir_chmod_octal   "777"
#@ set cache_file_chmod_octal  "666"
#@ set cache_read   "~"
#@ set cache_read_info  "false"
#@ set cache_write  "~"
#@ set cache_write_info   "false"
#@ set synlib_dont_get_license  {}
#@ set synlib_library_list   {DW01 DW02 DW03 DW04 DW05 DW06 DW07}
#@ set synlib_wait_for_design_license {}
#@ 
#@ #
#@ #       Insert_DFT Variable Group:
#@ #
#@ #set test_default_client_order [list]
#@ set insert_dft_clean_up "true"
#@ set insert_test_design_naming_style  "%s_test_%d"
#@ # /*insert_test_scan_chain_only_one_clock = "false"
#@ # Replace by command line option (star 17215) -- Denis Martin 28-Jan-93*/
#@ set test_clock_port_naming_style  "test_c%s"
#@ set test_scan_clock_a_port_naming_style  "test_sca%s"
#@ set test_scan_clock_b_port_naming_style  "test_scb%s"
#@ set test_scan_clock_port_naming_style   "test_sc%s"
#@ set test_scan_enable_inverted_port_naming_style   "test_sei%s"
#@ set test_scan_enable_port_naming_style   "test_se%s"
#@ set test_scan_in_port_naming_style   "test_si%s%s"
#@ set test_scan_out_port_naming_style  "test_so%s%s"
#@ set test_non_scan_clock_port_naming_style  "test_nsc_%s"
#@ set test_default_min_fault_coverage  95
#@ set test_dedicated_subdesign_scan_outs  "false"
#@ set test_disable_find_best_scan_out  "false"
#@ set test_dont_fix_constraint_violations  "false"
#@ set test_isolate_hier_scan_out  0
#@ set test_mode_port_naming_style  "test_mode%s"
#@ set test_mode_port_inverted_naming_style  "test_mode_i%s"
#@ set compile_dont_use_dedicated_scanout 1
#@ set test_mux_constant_si "false"
#@ 
#@ #
#@ #        Analyze_Scan Variable Group:
#@ #
#@ #     These variables affect the designs created by the PREVIEW_SCAN command.
#@ #
#@ set test_preview_scan_shows_cell_types  "false"
#@ set test_scan_link_so_lockup_key "l"
#@ set test_scan_link_wire_key  "w"
#@ set test_scan_segment_key  "s"
#@ set test_scan_true_key  "t"
#@ 
#@ #
#@ #        bsd Variable Group:
#@ 
#@ #        These variables affect the report generated by the check_bsd command
#@ #        and the BSDLout generated by the write_bsdl command.
#@ #
#@ set test_user_test_data_register_naming_style  "UTDR%d"
#@ 
#@ set test_user_defined_instruction_naming_style  "USER%d"
#@ 
#@ set test_bsdl_default_suffix_name  "bsdl"
#@ 
#@ set test_bsdl_max_line_length  80
#@ 
#@ set test_cc_ir_masked_bits 0
#@ 
#@ set test_cc_ir_value_of_masked_bits 0
#@ 
#@ set test_bsd_allow_tolerable_violations "false" 
#@ set test_bsd_optimize_control_cell "false" 
#@ set test_bsd_control_cell_drive_limit 0
#@ set test_bsd_manufacturer_id 0
#@ set test_bsd_part_number 0
#@ set test_bsd_version_number 0
#@ set bsd_max_in_switching_limit 60000
#@ set bsd_max_out_switching_limit 60000
#@ 
#@ #
#@ #        TestManager Variable Group:
#@ #
#@ #        These variables affect the TestManager methodology.
#@ #
#@ set multi_pass_test_generation  "false"
#@ 
#@ #
#@ #        TestSim Variable Group:
#@ #
#@ #        These variables affect the TestSim behavior.
#@ #
#@ # set testsim_print_stats_file  "true"
#@ 
#@ #      Test DRC Variable Group:
#@ #
#@ #        These variables affect the check_test command.
#@ # 
#@ set test_capture_clock_skew  "small_skew"
#@ set test_allow_clock_reconvergence  "true"
#@ set test_check_port_changes_in_capture  "true"
#@ set test_infer_slave_clock_pulse_after_capture "infer"
#@ 
#@ #
#@ #       Test Variable Group:
#@ #
#@ #       These variables affect the rtldrc, check_test, write_test_protocol
#@ #       and write_test command.
#@ #
#@ set test_default_delay  0.0
#@ set test_default_bidir_delay  0.0
#@ set test_default_strobe  40.0
#@ set test_default_strobe_width  0.0
#@ set test_default_period  100.0
#@ set test_stil_max_line_length 72 
#@ 
#@ #added for B-2008.09-place_opt-004 to disable this option in ICC
#@ 
#@ if { $synopsys_program_name != "icc_shell"} {
#@     set test_write_four_cycle_stil_protocol "false"
#@     set test_protocol_add_cycle "true"
#@     set test_stil_multiclock_capture_procedures "false"
#@     set write_test_new_translation_engine "false"
#@     set test_default_scan_style  "multiplexed_flip_flop"
#@     set test_jump_over_bufs_invs "true"
#@     set test_point_keep_hierarchy "false"
#@     set test_mux_constant_so "false"
#@     set test_use_test_models "false"
#@     set test_stil_netlist_format "db"
#@     group_variable  test  "test_protocol_add_cycle"
#@     group_variable  test  "test_write_four_cycle_stil_protocol"
#@     group_variable  test  "test_stil_multiclock_capture_procedures"
#@     group_variable  test  "test_default_scan_style"
#@     group_variable  preview_scan  "test_jump_over_bufs_invs"
#@     group_variable  insert_dft   "test_point_keep_hierarchy"
#@     group_variable  insert_dft  "test_mux_constant_so"
#@     group_variable  test  "test_stil_netlist_format"
#@ }
#@ set test_rtldrc_latch_check_style "default"
#@ set test_enable_capture_checks "true"
#@ set ctldb_use_old_prot_flow "false"
#@ set test_bsd_default_delay  0.0
#@ set test_bsd_default_bidir_delay  0.0
#@ set test_bsd_default_strobe  95.0
#@ set test_bsd_default_strobe_width  0.0
#@ 
#@ #
